Preprocessing enabled: filter_dataset + generate_contrastive_dataset (openai/gpt-5.1 via openrouter)
Dataset message transforms (training + eval + red-team scoring): combine_consecutive_messages=True, convert_tool_to_assistant=True
Resuming from existing probe iteration 0: probes/hu_harm_gemma27b_gptoss120b_batch/probe_iter0.pkl (red-teaming will start at iteration 0). Pass --no-resume for a fresh run.
===== EVALUATING iter0: probes/hu_harm_gemma27b_gptoss120b_batch/probe_iter0.pkl =====
Warning: Your Kaggle API key is readable by other users on this system! To fix this, you can run 'chmod 600 /workspace/cc_based_auto_improvement/kaggle/kaggle.json'
Warning: Your Kaggle API key is readable by other users on this system! To fix this, you can run 'chmod 600 /workspace/cc_based_auto_improvement/kaggle/kaggle.json'
[kaggle] authenticated as anku7890; fetching 4 split(s): eval_ai_dilemmas, eval_ant_hh, eval_balanced_refusal, eval_daily_dilemmas
[kaggle] eval_ai_dilemmas: downloading anku7890/eval-ai-dilemmas-gemmaevalpt:eval_ai_dilemmas-gemmaeval.pt ...
Dataset URL: https://www.kaggle.com/datasets/anku7890/eval-ai-dilemmas-gemmaevalpt
Downloading eval_ai_dilemmas-gemmaeval.pt to /workspace/cc_based_auto_improvement/results_hu_harm_gemma27b_batch_ablation/eval_activations/.staging-eval_ai_dilemmas
  0%|                                                                                                                                  | 0.00/201M [00:00<?, ?B/s]
Epoch 43/200:  68%|██████████████████████████████████████████████████████████████████▊                               | 15/22 [00:02<00:00,  7.09it/s, loss=0.0030]
Epoch 43/200:  73%|███████████████████████████████████████████████████████████████████████▎                          | 16/22 [00:02<00:00,  7.19it/s, loss=0.0030]
Epoch 43/200:  73%|███████████████████████████████████████████████████████████████████████▎                          | 16/22 [00:02<00:00,  7.19it/s, loss=0.0028]
Epoch 43/200:  77%|███████████████████████████████████████████████████████████████████████████▋                      | 17/22 [00:02<00:00,  7.63it/s, loss=0.0028]
Epoch 43/200:  77%|███████████████████████████████████████████████████████████████████████████▋                      | 17/22 [00:02<00:00,  7.63it/s, loss=0.0026]
Epoch 43/200:  82%|████████████████████████████████████████████████████████████████████████████████▏                 | 18/22 [00:02<00:00,  7.26it/s, loss=0.0026]
Epoch 43/200:  82%|████████████████████████████████████████████████████████████████████████████████▏                 | 18/22 [00:02<00:00,  7.26it/s, loss=0.0025]
Epoch 43/200:  86%|████████████████████████████████████████████████████████████████████████████████████▋             | 19/22 [00:02<00:00,  7.16it/s, loss=0.0025]
Epoch 43/200:  86%|████████████████████████████████████████████████████████████████████████████████████▋             | 19/22 [00:02<00:00,  7.16it/s, loss=0.0024]
Epoch 43/200:  91%|█████████████████████████████████████████████████████████████████████████████████████████         | 20/22 [00:02<00:00,  7.10it/s, loss=0.0024]
Epoch 43/200:  91%|█████████████████████████████████████████████████████████████████████████████████████████         | 20/22 [00:02<00:00,  7.10it/s, loss=0.0023]
Epoch 43/200:  95%|█████████████████████████████████████████████████████████████████████████████████████████████▌    | 21/22 [00:02<00:00,  7.26it/s, loss=0.0023]
Epoch 43/200:  95%|█████████████████████████████████████████████████████████████████████████████████████████████▌    | 21/22 [00:03<00:00,  7.26it/s, loss=0.0022]
Epoch 43/200: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:03<00:00,  7.33it/s, loss=0.0022]
Epoch 43 - Average loss: 0.0022

Processing batches:   0%|                                                                                                                   | 0/6 [00:00<?, ?it/s]
Processing batches:  17%|█████████████████▊                                                                                         | 1/6 [00:00<00:00,  8.61it/s]
Processing batches:  33%|███████████████████████████████████▋                                                                       | 2/6 [00:00<00:00,  7.25it/s]
Processing batches:  50%|█████████████████████████████████████████████████████▌                                                     | 3/6 [00:00<00:00,  7.44it/s]
Processing batches:  67%|███████████████████████████████████████████████████████████████████████▎                                   | 4/6 [00:00<00:00,  7.97it/s]
Processing batches:  83%|█████████████████████████████████████████████████████████████████████████████████████████▏                 | 5/6 [00:00<00:00,  8.47it/s]
Processing batches: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:00<00:00,  8.41it/s]
Validation AUROC: 0.96841

Epoch 44/200:   0%|                                                                                                                        | 0/22 [00:00<?, ?it/s]
Epoch 44/200:   0%|                                                                                                           | 0/22 [00:00<?, ?it/s, loss=0.0006]
Epoch 44/200:   5%|████▌                                                                                              | 1/22 [00:00<00:03,  6.27it/s, loss=0.0006]
Epoch 44/200:   5%|████▌                                                                                              | 1/22 [00:00<00:03,  6.27it/s, loss=0.0016]
Epoch 44/200:   9%|█████████                                                                                          | 2/22 [00:00<00:02,  6.93it/s, loss=0.0016]
Epoch 44/200:   9%|█████████                                                                                          | 2/22 [00:00<00:02,  6.93it/s, loss=0.0011]
Epoch 44/200:  14%|█████████████▍                                                                                     | 3/22 [00:00<00:02,  7.70it/s, loss=0.0011]
Epoch 44/200:  14%|█████████████▍                                                                                     | 3/22 [00:00<00:02,  7.70it/s, loss=0.0009]
Epoch 44/200:  18%|██████████████████                                                                                 | 4/22 [00:00<00:02,  7.17it/s, loss=0.0009]
Epoch 44/200:  18%|██████████████████                                                                                 | 4/22 [00:00<00:02,  7.17it/s, loss=0.0007]
Epoch 44/200:  23%|██████████████████████▌                                                                            | 5/22 [00:00<00:02,  7.28it/s, loss=0.0007]
Epoch 44/200:  23%|██████████████████████▌                                                                            | 5/22 [00:00<00:02,  7.28it/s, loss=0.0006]
Epoch 44/200:  27%|██████████████████████████▉                                                                        | 6/22 [00:00<00:02,  7.77it/s, loss=0.0006]
Epoch 44/200:  27%|██████████████████████████▉                                                                        | 6/22 [00:00<00:02,  7.77it/s, loss=0.0006]
Epoch 44/200:  32%|███████████████████████████████▌                                                                   | 7/22 [00:00<00:02,  7.31it/s, loss=0.0006]
Epoch 44/200:  32%|███████████████████████████████▌                                                                   | 7/22 [00:01<00:02,  7.31it/s, loss=0.0005]
Epoch 44/200:  36%|████████████████████████████████████                                                               | 8/22 [00:01<00:01,  7.17it/s, loss=0.0005]
Epoch 44/200:  36%|████████████████████████████████████                                                               | 8/22 [00:01<00:01,  7.17it/s, loss=0.0087]
Epoch 44/200:  41%|████████████████████████████████████████▌                                                          | 9/22 [00:01<00:01,  7.12it/s, loss=0.0087]
Epoch 44/200:  41%|████████████████████████████████████████▌                                                          | 9/22 [00:01<00:01,  7.12it/s, loss=0.0078]
Epoch 44/200:  45%|████████████████████████████████████████████▌                                                     | 10/22 [00:01<00:01,  7.59it/s, loss=0.0078]
Epoch 44/200:  45%|████████████████████████████████████████████▌                                                     | 10/22 [00:01<00:01,  7.59it/s, loss=0.0081]
Epoch 44/200:  50%|█████████████████████████████████████████████████                                                 | 11/22 [00:01<00:01,  7.34it/s, loss=0.0081]
Epoch 44/200:  50%|█████████████████████████████████████████████████                                                 | 11/22 [00:01<00:01,  7.34it/s, loss=0.0075]
Epoch 44/200:  55%|█████████████████████████████████████████████████████▍                                            | 12/22 [00:01<00:01,  7.25it/s, loss=0.0075]
Epoch 44/200:  55%|█████████████████████████████████████████████████████▍                                            | 12/22 [00:01<00:01,  7.25it/s, loss=0.0069]
Epoch 44/200:  59%|█████████████████████████████████████████████████████████▉                                        | 13/22 [00:01<00:01,  7.58it/s, loss=0.0069]
Epoch 44/200:  59%|█████████████████████████████████████████████████████████▉                                        | 13/22 [00:01<00:01,  7.58it/s, loss=0.0064]
Epoch 44/200:  64%|██████████████████████████████████████████████████████████████▎                                   | 14/22 [00:01<00:01,  7.46it/s, loss=0.0064]
Epoch 44/200:  64%|██████████████████████████████████████████████████████████████▎                                   | 14/22 [00:02<00:01,  7.46it/s, loss=0.0060]
Epoch 44/200:  68%|██████████████████████████████████████████████████████████████████▊                               | 15/22 [00:02<00:00,  7.12it/s, loss=0.0060]
Epoch 44/200:  68%|██████████████████████████████████████████████████████████████████▊                               | 15/22 [00:02<00:00,  7.12it/s, loss=0.0056]
Epoch 44/200:  73%|███████████████████████████████████████████████████████████████████████▎                          | 16/22 [00:02<00:00,  7.04it/s, loss=0.0056]
Epoch 44/200:  73%|███████████████████████████████████████████████████████████████████████▎                          | 16/22 [00:02<00:00,  7.04it/s, loss=0.0053]
Epoch 44/200:  77%|███████████████████████████████████████████████████████████████████████████▋                      | 17/22 [00:02<00:00,  7.05it/s, loss=0.0053]
Epoch 44/200:  77%|███████████████████████████████████████████████████████████████████████████▋                      | 17/22 [00:02<00:00,  7.05it/s, loss=0.0050]
Epoch 44/200:  82%|████████████████████████████████████████████████████████████████████████████████▏                 | 18/22 [00:02<00:00,  7.52it/s, loss=0.0050]
Epoch 44/200:  82%|████████████████████████████████████████████████████████████████████████████████▏                 | 18/22 [00:02<00:00,  7.52it/s, loss=0.0048]
Epoch 44/200:  86%|████████████████████████████████████████████████████████████████████████████████████▋             | 19/22 [00:02<00:00,  7.32it/s, loss=0.0048]
Epoch 44/200:  86%|████████████████████████████████████████████████████████████████████████████████████▋             | 19/22 [00:02<00:00,  7.32it/s, loss=0.0045]
Epoch 44/200:  91%|█████████████████████████████████████████████████████████████████████████████████████████         | 20/22 [00:02<00:00,  7.22it/s, loss=0.0045]
Epoch 44/200:  91%|█████████████████████████████████████████████████████████████████████████████████████████         | 20/22 [00:02<00:00,  7.22it/s, loss=0.0044]
Epoch 44/200:  95%|█████████████████████████████████████████████████████████████████████████████████████████████▌    | 21/22 [00:02<00:00,  7.21it/s, loss=0.0044]
Epoch 44/200:  95%|█████████████████████████████████████████████████████████████████████████████████████████████▌    | 21/22 [00:02<00:00,  7.21it/s, loss=0.0042]
Epoch 44/200: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:02<00:00,  7.40it/s, loss=0.0042]
Epoch 44 - Average loss: 0.0042

Processing batches:   0%|                                                                                                                   | 0/6 [00:00<?, ?it/s]
Processing batches:  17%|█████████████████▊                                                                                         | 1/6 [00:00<00:00,  8.39it/s]
Processing batches:  33%|███████████████████████████████████▋                                                                       | 2/6 [00:00<00:00,  9.05it/s]
Processing batches:  50%|█████████████████████████████████████████████████████▌                                                     | 3/6 [00:00<00:00,  7.80it/s]
Processing batches:  67%|███████████████████████████████████████████████████████████████████████▎                                   | 4/6 [00:00<00:00,  7.62it/s]
Processing batches:  83%|█████████████████████████████████████████████████████████████████████████████████████████▏                 | 5/6 [00:00<00:00,  8.30it/s]
Processing batches: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:00<00:00,  8.76it/s]
Processing batches: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:00<00:00,  8.42it/s]
Validation AUROC: 0.96978

Epoch 45/200:   0%|                                                                                                                        | 0/22 [00:00<?, ?it/s]
Epoch 45/200:   0%|                                                                                                           | 0/22 [00:00<?, ?it/s, loss=0.0003]
Epoch 45/200:   5%|████▌                                                                                              | 1/22 [00:00<00:03,  6.57it/s, loss=0.0003]
Epoch 45/200:   5%|████▌                                                                                              | 1/22 [00:00<00:03,  6.57it/s, loss=0.0003]
Epoch 45/200:   9%|█████████                                                                                          | 2/22 [00:00<00:02,  6.79it/s, loss=0.0003]
Epoch 45/200:   9%|█████████                                                                                          | 2/22 [00:00<00:02,  6.79it/s, loss=0.0002]
Epoch 45/200:  14%|█████████████▍                                                                                     | 3/22 [00:00<00:02,  7.54it/s, loss=0.0002]
Epoch 45/200:  14%|█████████████▍                                                                                     | 3/22 [00:00<00:02,  7.54it/s, loss=0.0003]
Epoch 45/200:  18%|██████████████████                                                                                 | 4/22 [00:00<00:02,  7.10it/s, loss=0.0003]
Epoch 45/200:  18%|██████████████████                                                                                 | 4/22 [00:00<00:02,  7.10it/s, loss=0.0003]
Epoch 45/200:  23%|██████████████████████▌                                                                            | 5/22 [00:00<00:02,  7.23it/s, loss=0.0003]
Epoch 45/200:  23%|██████████████████████▌                                                                            | 5/22 [00:00<00:02,  7.23it/s, loss=0.0002]
Epoch 45/200:  27%|██████████████████████████▉                                                                        | 6/22 [00:00<00:02,  7.72it/s, loss=0.0002]
Epoch 45/200:  27%|██████████████████████████▉                                                                        | 6/22 [00:00<00:02,  7.72it/s, loss=0.0002]
Epoch 45/200:  32%|███████████████████████████████▌                                                                   | 7/22 [00:00<00:02,  7.28it/s, loss=0.0002]
Epoch 45/200:  32%|███████████████████████████████▌                                                                   | 7/22 [00:01<00:02,  7.28it/s, loss=0.0002]
Epoch 45/200:  36%|████████████████████████████████████                                                               | 8/22 [00:01<00:01,  7.16it/s, loss=0.0002]
Epoch 45/200:  36%|████████████████████████████████████                                                               | 8/22 [00:01<00:01,  7.16it/s, loss=0.0002]
Epoch 45/200:  41%|████████████████████████████████████████▌                                                          | 9/22 [00:01<00:01,  6.92it/s, loss=0.0002]
Epoch 45/200:  41%|████████████████████████████████████████▌                                                          | 9/22 [00:01<00:01,  6.92it/s, loss=0.0002]
Epoch 45/200:  45%|████████████████████████████████████████████▌                                                     | 10/22 [00:01<00:01,  7.07it/s, loss=0.0002]
Epoch 45/200:  45%|████████████████████████████████████████████▌                                                     | 10/22 [00:01<00:01,  7.07it/s, loss=0.0002]
Epoch 45/200:  50%|█████████████████████████████████████████████████                                                 | 11/22 [00:01<00:01,  6.84it/s, loss=0.0002]
Epoch 45/200:  50%|█████████████████████████████████████████████████                                                 | 11/22 [00:01<00:01,  6.84it/s, loss=0.0002]
Epoch 45/200:  55%|█████████████████████████████████████████████████████▍                                            | 12/22 [00:01<00:01,  7.41it/s, loss=0.0002]
Epoch 45/200:  55%|█████████████████████████████████████████████████████▍                                            | 12/22 [00:01<00:01,  7.41it/s, loss=0.0034]
Epoch 45/200:  59%|█████████████████████████████████████████████████████████▉                                        | 13/22 [00:01<00:01,  7.25it/s, loss=0.0034]
Epoch 45/200:  59%|█████████████████████████████████████████████████████████▉                                        | 13/22 [00:01<00:01,  7.25it/s, loss=0.0032]
Epoch 45/200:  64%|██████████████████████████████████████████████████████████████▎                                   | 14/22 [00:01<00:01,  7.18it/s, loss=0.0032]
Epoch 45/200:  64%|██████████████████████████████████████████████████████████████▎                                   | 14/22 [00:02<00:01,  7.18it/s, loss=0.0030]
Epoch 45/200:  68%|██████████████████████████████████████████████████████████████████▊                               | 15/22 [00:02<00:00,  7.38it/s, loss=0.0030]
Epoch 45/200:  68%|██████████████████████████████████████████████████████████████████▊                               | 15/22 [00:02<00:00,  7.38it/s, loss=0.0028]
Epoch 45/200:  73%|███████████████████████████████████████████████████████████████████████▎                          | 16/22 [00:02<00:00,  7.44it/s, loss=0.0028]
Epoch 45/200:  73%|███████████████████████████████████████████████████████████████████████▎                          | 16/22 [00:02<00:00,  7.44it/s, loss=0.0030]
Epoch 45/200:  77%|███████████████████████████████████████████████████████████████████████████▋                      | 17/22 [00:02<00:00,  7.13it/s, loss=0.0030]
Epoch 45/200:  77%|███████████████████████████████████████████████████████████████████████████▋                      | 17/22 [00:02<00:00,  7.13it/s, loss=0.0029]
Epoch 45/200:  82%|████████████████████████████████████████████████████████████████████████████████▏                 | 18/22 [00:02<00:00,  7.27it/s, loss=0.0029]
Epoch 45/200:  82%|████████████████████████████████████████████████████████████████████████████████▏                 | 18/22 [00:02<00:00,  7.27it/s, loss=0.0027]
Epoch 45/200:  86%|████████████████████████████████████████████████████████████████████████████████████▋             | 19/22 [00:02<00:00,  7.63it/s, loss=0.0027]
Epoch 45/200:  86%|████████████████████████████████████████████████████████████████████████████████████▋             | 19/22 [00:02<00:00,  7.63it/s, loss=0.0026]
Epoch 45/200:  91%|█████████████████████████████████████████████████████████████████████████████████████████         | 20/22 [00:02<00:00,  7.26it/s, loss=0.0026]
Epoch 45/200:  91%|█████████████████████████████████████████████████████████████████████████████████████████         | 20/22 [00:02<00:00,  7.26it/s, loss=0.0025]
Epoch 45/200:  95%|█████████████████████████████████████████████████████████████████████████████████████████████▌    | 21/22 [00:02<00:00,  7.38it/s, loss=0.0025]
Epoch 45/200:  95%|█████████████████████████████████████████████████████████████████████████████████████████████▌    | 21/22 [00:02<00:00,  7.38it/s, loss=0.0025]
Epoch 45/200: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:02<00:00,  7.38it/s, loss=0.0025]
Epoch 45 - Average loss: 0.0025

Processing batches:   0%|                                                                                                                   | 0/6 [00:00<?, ?it/s]
Processing batches:  17%|█████████████████▊                                                                                         | 1/6 [00:00<00:00,  8.56it/s]
Processing batches:  33%|███████████████████████████████████▋                                                                       | 2/6 [00:00<00:00,  7.26it/s]
Processing batches:  50%|█████████████████████████████████████████████████████▌                                                     | 3/6 [00:00<00:00,  7.27it/s]
Processing batches:  67%|███████████████████████████████████████████████████████████████████████▎                                   | 4/6 [00:00<00:00,  8.09it/s]
Processing batches:  83%|█████████████████████████████████████████████████████████████████████████████████████████▏                 | 5/6 [00:00<00:00,  8.48it/s]
Processing batches: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:00<00:00,  8.38it/s]
Validation AUROC: 0.96886

Epoch 46/200:   0%|                                                                                                                        | 0/22 [00:00<?, ?it/s]
Epoch 46/200:   0%|                                                                                                           | 0/22 [00:00<?, ?it/s, loss=0.0036]
Epoch 46/200:   5%|████▌                                                                                              | 1/22 [00:00<00:03,  6.75it/s, loss=0.0036]
Epoch 46/200:   5%|████▌                                                                                              | 1/22 [00:00<00:03,  6.75it/s, loss=0.0018]
Epoch 46/200:   9%|█████████                                                                                          | 2/22 [00:00<00:02,  7.96it/s, loss=0.0018]
Epoch 46/200:   9%|█████████                                                                                          | 2/22 [00:00<00:02,  7.96it/s, loss=0.0012]
Epoch 46/200:  14%|█████████████▍                                                                                     | 3/22 [00:00<00:02,  7.22it/s, loss=0.0012]
Epoch 46/200:  14%|█████████████▍                                                                                     | 3/22 [00:00<00:02,  7.22it/s, loss=0.0009]
Epoch 46/200:  18%|██████████████████                                                                                 | 4/22 [00:00<00:02,  7.30it/s, loss=0.0009]
Epoch 46/200:  18%|██████████████████                                                                                 | 4/22 [00:00<00:02,  7.30it/s, loss=0.0007]
Epoch 46/200:  23%|██████████████████████▌                                                                            | 5/22 [00:00<00:02,  7.01it/s, loss=0.0007]
Epoch 46/200:  23%|██████████████████████▌                                                                            | 5/22 [00:00<00:02,  7.01it/s, loss=0.0006]
Epoch 46/200:  27%|██████████████████████████▉                                                                        | 6/22 [00:00<00:02,  7.55it/s, loss=0.0006]
Epoch 46/200:  27%|██████████████████████████▉                                                                        | 6/22 [00:00<00:02,  7.55it/s, loss=0.0005]
Epoch 46/200:  32%|███████████████████████████████▌                                                                   | 7/22 [00:00<00:02,  7.37it/s, loss=0.0005]
Epoch 46/200:  32%|███████████████████████████████▌                                                                   | 7/22 [00:01<00:02,  7.37it/s, loss=0.0005]
Epoch 46/200:  36%|████████████████████████████████████                                                               | 8/22 [00:01<00:01,  7.21it/s, loss=0.0005]
Epoch 46/200:  36%|████████████████████████████████████                                                               | 8/22 [00:01<00:01,  7.21it/s, loss=0.0007]
Epoch 46/200:  41%|████████████████████████████████████████▌                                                          | 9/22 [00:01<00:01,  7.66it/s, loss=0.0007]
Epoch 46/200:  41%|████████████████████████████████████████▌                                                          | 9/22 [00:01<00:01,  7.66it/s, loss=0.0010]
Epoch 46/200:  45%|████████████████████████████████████████████▌                                                     | 10/22 [00:01<00:01,  7.41it/s, loss=0.0010]
Epoch 46/200:  45%|████████████████████████████████████████████▌                                                     | 10/22 [00:01<00:01,  7.41it/s, loss=0.0009]
Epoch 46/200:  50%|█████████████████████████████████████████████████                                                 | 11/22 [00:01<00:01,  7.23it/s, loss=0.0009]
Epoch 46/200:  50%|█████████████████████████████████████████████████                                                 | 11/22 [00:01<00:01,  7.23it/s, loss=0.0008]
Epoch 46/200:  55%|█████████████████████████████████████████████████████▍                                            | 12/22 [00:01<00:01,  7.22it/s, loss=0.0008]
Epoch 46/200:  55%|█████████████████████████████████████████████████████▍                                            | 12/22 [00:01<00:01,  7.22it/s, loss=0.0008]
Epoch 46/200:  59%|█████████████████████████████████████████████████████████▉                                        | 13/22 [00:01<00:01,  7.58it/s, loss=0.0008]
Epoch 46/200:  59%|█████████████████████████████████████████████████████████▉                                        | 13/22 [00:01<00:01,  7.58it/s, loss=0.0007]
Epoch 46/200:  64%|██████████████████████████████████████████████████████████████▎                                   | 14/22 [00:01<00:01,  7.22it/s, loss=0.0007]
Epoch 46/200:  64%|██████████████████████████████████████████████████████████████▎                                   | 14/22 [00:02<00:01,  7.22it/s, loss=0.0007]
Epoch 46/200:  68%|██████████████████████████████████████████████████████████████████▊                               | 15/22 [00:02<00:00,  7.30it/s, loss=0.0007]
Epoch 46/200:  68%|██████████████████████████████████████████████████████████████████▊                               | 15/22 [00:02<00:00,  7.30it/s, loss=0.0007]
Epoch 46/200:  73%|███████████████████████████████████████████████████████████████████████▎                          | 16/22 [00:02<00:00,  7.71it/s, loss=0.0007]
Epoch 46/200:  73%|███████████████████████████████████████████████████████████████████████▎                          | 16/22 [00:02<00:00,  7.71it/s, loss=0.0007]
Epoch 46/200:  77%|███████████████████████████████████████████████████████████████████████████▋                      | 17/22 [00:02<00:00,  7.30it/s, loss=0.0007]
Epoch 46/200:  77%|███████████████████████████████████████████████████████████████████████████▋                      | 17/22 [00:02<00:00,  7.30it/s, loss=0.0006]
Epoch 46/200:  82%|████████████████████████████████████████████████████████████████████████████████▏                 | 18/22 [00:02<00:00,  7.22it/s, loss=0.0006]
Epoch 46/200:  82%|████████████████████████████████████████████████████████████████████████████████▏                 | 18/22 [00:02<00:00,  7.22it/s, loss=0.0010]
Epoch 46/200:  86%|████████████████████████████████████████████████████████████████████████████████████▋             | 19/22 [00:02<00:00,  7.11it/s, loss=0.0010]
Epoch 46/200:  86%|████████████████████████████████████████████████████████████████████████████████████▋             | 19/22 [00:02<00:00,  7.11it/s, loss=0.0010]
Epoch 46/200:  91%|█████████████████████████████████████████████████████████████████████████████████████████         | 20/22 [00:02<00:00,  7.09it/s, loss=0.0010]
Epoch 46/200:  91%|█████████████████████████████████████████████████████████████████████████████████████████         | 20/22 [00:02<00:00,  7.09it/s, loss=0.0009]
Epoch 46/200:  95%|█████████████████████████████████████████████████████████████████████████████████████████████▌    | 21/22 [00:02<00:00,  7.48it/s, loss=0.0009]
